# From i-ref-0001a.d6i, i.e. the simple wall from AK with no recesses between blanket modules
#  straighened the inner wall at the top (as compared to psi_wall_simple.dat) 
#  removing the long, narrow gap between the lower, inner CC and the inner baffle  (NOT DONE YET!)
#  adding the dome
#
#Layout of plot zone FW : ITER#1514_(F57_ref-20-NF-C0,_tau=0.45e-6,_ntime=150)                            
#R	Z	Rc	Zc	x	xs	DG_elm
4.39732	-4.10914  4.39204	-4.05075     dome end   #4.63917	-3.75021













